128=0,129=0,120=0,130=0,140=0,123=0,124=0,125=0,126=0,127=0
137=0,138=0,139=0,149=0,159=0,150=0,160=0,134=0,135=0,136=0
146=0,147=0,148=0,158=0,168=0,169=0,179=0,170=0,180=0,145=0
236=0,156=0,157=0,167=0,230=0,178=0,250=0,189=0,234=0,190=0
245=0,237=0,238=0,239=0,249=0,240=0,269=0,260=0,270=0,235=0
290=0,246=0,247=0,248=0,258=0,259=0,278=0,279=0,289=0,280=0
380=0,345=0,256=0,257=0,267=0,268=0,340=0,350=0,360=0,370=0
470=0,390=0,346=0,347=0,348=0,349=0,359=0,369=0,379=0,389=0
489=0,480=0,490=0,356=0,357=0,358=0,368=0,378=0,450=0,460=0
560=0,570=0,580=0,590=0,456=0,367=0,458=0,459=0,469=0,479=0
579=0,589=0,670=0,680=0,690=0,457=0,467=0,468=0,478=0,569=0
678=0,679=0,689=0,789=0,780=0,790=0,890=0,567=0,568=0,578=0
100=0,110=0,166=0,112=0,113=0,114=0,115=0,116=0,117=0,118=0
119=0,200=0,229=0,220=0,122=0,277=0,133=0,224=0,144=0,226=0
155=0,228=0,300=0,266=0,177=0,330=0,188=0,233=0,199=0,244=0
227=0,255=0,337=0,338=0,339=0,448=0,223=0,288=0,225=0,299=0
335=0,336=0,355=0,400=0,366=0,466=0,377=0,440=0,388=0,334=0
344=0,499=0,445=0,446=0,447=0,556=0,449=0,477=0,559=0,488=0
399=0,660=0,599=0,455=0,500=0,600=0,557=0,558=0,577=0,550=0
588=0,688=0,779=0,699=0,799=0,880=0,566=0,800=0,667=0,668=0
669=0,778=0,788=0,770=0,889=0,899=0,700=0,990=0,900=0,677=0
777=0,444=0,111=0,888=0,555=0,222=0,999=0,666=0,333=0,000=0
